Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,06/14/2014,R2,Gulu,10:16,10:16,10:17,c,AF,R2GUL201406141016,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),1,F gruntN noneF gruntN none,
AFO,06/14/2014,R2,Gulu,10:16,10:17,10:18,c,AF,R2GUL201406141016,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),2,N gruntF noneN gruntF none,
AFO,06/14/2014,R2,Gulu,10:16,10:18,10:19,c,AF,R2GUL201406141016,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,06/14/2014,R2,Gulu,10:16,10:19,10:20,c,AF,R2GUL201406141016,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,06/14/2014,R2,Gulu,10:16,10:20,10:21,c,AF,R2GUL201406141016,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,06/14/2014,R2,Gulu,10:16,10:21,10:22,c,AF,R2GUL201406141016,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,06/14/2014,R2,Gulu,10:16,10:22,10:23,c,AF,R2GUL201406141016,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,06/14/2014,R2,Gulu,10:16,10:23,10:24,c,AF,R2GUL201406141016,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,06/14/2014,R2,Gulu,10:16,10:24,10:25,c,AF,R2GUL201406141016,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,06/14/2014,R2,Gulu,10:16,10:25,10:26,c,AF,R2GUL201406141016,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),10,N gruntF gruntN gruntF none,
AFO,07/17/2014,R2,Gulu,11:44,11:44,11:45,c,AF,R2GUL201407171144,1,4658,1,,0,0,0,1,Resting/Social,1,N gruntF grunt,
AFO,07/17/2014,R2,Gulu,11:44,11:45,11:46,c,AF,R2GUL201407171144,1,4658,1,,1,0,2,0,Resting/Social,2,N gruntF noneN gruntF noneF gruntN none,
AFO,07/17/2014,R2,Gulu,11:44,11:46,11:47,c,AF,R2GUL201407171144,1,4658,1,,0,2,1,0,Resting/Social,3,N gruntF noneF gruntN gruntF gruntN grunt,
AFO,07/17/2014,R2,Gulu,11:44,11:47,11:48,c,AF,R2GUL201407171144,1,4658,1,,0,1,1,1,Resting/Social,4,N gruntF noneF gruntN gruntN gruntF grunt,
AFO,07/17/2014,R2,Gulu,11:44,11:48,11:49,c,AF,R2GUL201407171144,1,4658,1,,1,0,2,0,Resting/Social,5,N gruntF noneF gruntN noneN gruntF none,
AFO,07/17/2014,R2,Gulu,11:44,11:49,11:50,c,AF,R2GUL201407171144,1,4658,1,,1,2,0,0,Resting/Social,6,F gruntN gruntF gruntN gruntF gruntN none,
AFO,07/17/2014,R2,Gulu,11:44,11:50,11:51,c,AF,R2GUL201407171144,1,4658,1,,0,0,1,0,Resting/Social,7,N gruntF none,
AFO,07/17/2014,R2,Gulu,11:44,11:51,11:52,c,AF,R2GUL201407171144,1,4658,1,,2,0,1,0,Resting/Social,8,N gruntF noneF gruntN noneF gruntN none,
AFO,07/17/2014,R2,Gulu,11:44,11:52,11:53,c,AF,R2GUL201407171144,1,4658,1,,0,1,2,0,Resting/Social,9,F gruntN gruntN gruntF noneN gruntF none,
AFO,07/17/2014,R2,Gulu,11:44,11:53,11:54,c,AF,R2GUL201407171144,1,4658,1,,0,0,0,1,Resting/Social,10,N gruntF grunt,
AFO,01/24/2015,R2,Gulu,11:07,11:07,11:08,d,AF,R2GUL201501241107,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,01/24/2015,R2,Gulu,11:07,11:08,11:09,d,AF,R2GUL201501241107,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),2,N gruntF grunt,
AFO,01/24/2015,R2,Gulu,11:07,11:09,11:10,d,AF,R2GUL201501241107,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),3,F gruntN gruntN gruntF grunt,
AFO,01/24/2015,R2,Gulu,11:07,11:10,11:11,d,AF,R2GUL201501241107,1,4658,1,,0,3,2,0,Foraging (IN/sm patch),4,N gruntF noneN gruntF noneF gruntN gruntF gruntN gruntF gruntN grunt,
AFO,01/24/2015,R2,Gulu,11:07,11:11,11:12,d,AF,R2GUL201501241107,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),5,N gruntF noneN gruntF none,
AFO,01/24/2015,R2,Gulu,11:07,11:12,11:13,d,AF,R2GUL201501241107,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,01/24/2015,R2,Gulu,11:07,11:13,11:14,d,AF,R2GUL201501241107,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,01/24/2015,R2,Gulu,11:07,11:14,11:15,d,AF,R2GUL201501241107,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,01/24/2015,R2,Gulu,11:07,11:15,11:16,d,AF,R2GUL201501241107,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,01/24/2015,R2,Gulu,11:07,11:16,11:17,d,AF,R2GUL201501241107,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),10,F gruntN grunt,
AFO,02/12/2015,R2,Gulu,12:39,12:39,12:40,d,AF,R2GUL201502121239,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/12/2015,R2,Gulu,12:39,12:40,12:41,d,AF,R2GUL201502121239,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,F alarm chirpN alarm chirp
AFO,02/12/2015,R2,Gulu,12:39,12:41,12:42,d,AF,R2GUL201502121239,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,02/12/2015,R2,Gulu,12:39,12:42,12:43,d,AF,R2GUL201502121239,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),4,N gruntF noneF gruntN none,
AFO,02/12/2015,R2,Gulu,12:39,12:43,12:44,d,AF,R2GUL201502121239,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),5,N gruntF grunt,
AFO,02/12/2015,R2,Gulu,12:39,12:44,12:45,d,AF,R2GUL201502121239,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/12/2015,R2,Gulu,12:39,12:45,12:46,d,AF,R2GUL201502121239,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/12/2015,R2,Gulu,12:39,12:46,12:47,d,AF,R2GUL201502121239,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),8,N gruntF noneF gruntF none,
AFO,02/12/2015,R2,Gulu,12:39,12:47,12:48,d,AF,R2GUL201502121239,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,02/12/2015,R2,Gulu,12:39,12:48,12:49,d,AF,R2GUL201502121239,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),10,N gruntF gruntN gruntF none,
AFO,03/13/2015,R2,Gulu,14:46,14:46,14:47,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,03/13/2015,R2,Gulu,14:46,14:47,14:48,d,AF,R2GUL201503131446,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,03/13/2015,R2,Gulu,14:46,14:48,14:49,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,03/13/2015,R2,Gulu,14:46,14:49,14:50,d,AF,R2GUL201503131446,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,03/13/2015,R2,Gulu,14:46,14:50,14:51,d,AF,R2GUL201503131446,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),5,F gruntN noneF gruntN none,
AFO,03/13/2015,R2,Gulu,14:46,14:51,14:52,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/13/2015,R2,Gulu,14:46,14:52,14:53,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,03/13/2015,R2,Gulu,14:46,14:53,14:54,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,N alarm chirpF none
AFO,03/13/2015,R2,Gulu,14:46,14:54,14:55,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,03/13/2015,R2,Gulu,14:46,14:55,14:56,d,AF,R2GUL201503131446,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,04/14/2015,R2,Gulu,12:12,12:12,12:13,d,AF,R2GUL201504141212,1,4658,1,,0,1,1,1,Resting/Social,1,N gruntF noneN gruntF gruntF gruntN grunt,
AFO,04/14/2015,R2,Gulu,12:12,12:13,12:14,d,AF,R2GUL201504141212,1,4658,1,,0,0,1,0,Resting/Social,2,N gruntF none,
AFO,04/14/2015,R2,Gulu,12:12,12:14,12:15,d,AF,R2GUL201504141212,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,04/14/2015,R2,Gulu,12:12,12:15,12:16,d,AF,R2GUL201504141212,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,04/14/2015,R2,Gulu,12:12,12:16,12:17,d,AF,R2GUL201504141212,1,4658,1,,0,0,0,0,Resting/Social,5,,
AFO,04/14/2015,R2,Gulu,12:12,12:17,12:18,d,AF,R2GUL201504141212,1,4658,1,,0,0,1,0,Resting/Social,6,N gruntF none,
AFO,04/14/2015,R2,Gulu,12:12,12:18,12:19,d,AF,R2GUL201504141212,1,4658,1,,0,0,1,0,Resting/Social,7,N gruntF none,
AFO,04/14/2015,R2,Gulu,12:12,12:19,12:20,d,AF,R2GUL201504141212,1,4658,1,,0,0,0,0,Resting/Social,8,,
AFO,04/14/2015,R2,Gulu,12:12,12:20,12:21,d,AF,R2GUL201504141212,1,4658,1,,0,0,2,0,Resting/Social,9,N gruntF noneN gruntF none,
AFO,04/14/2015,R2,Gulu,12:12,12:21,12:22,d,AF,R2GUL201504141212,1,4658,1,,0,0,1,1,Resting/Social,10,N gruntF noneN gruntF grunt,
AFO,03/21/2014,R2,Hoima,11:51,11:51,11:52,c,SF,R2HOI201403211151,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,03/21/2014,R2,Hoima,11:51,11:52,11:53,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,03/21/2014,R2,Hoima,11:51,11:53,11:54,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,03/21/2014,R2,Hoima,11:51,11:54,11:55,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,03/21/2014,R2,Hoima,11:51,11:55,11:56,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,03/21/2014,R2,Hoima,11:51,11:56,11:57,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/21/2014,R2,Hoima,11:51,11:57,11:58,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,03/21/2014,R2,Hoima,11:51,11:58,11:59,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,03/21/2014,R2,Hoima,11:51,11:59,12:00,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,03/21/2014,R2,Hoima,11:51,12:00,12:01,c,SF,R2HOI201403211151,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,04/08/2014,R2,Hoima,11:35,11:35,11:36,c,AF,R2HOI201404081135,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,04/08/2014,R2,Hoima,11:35,11:36,11:37,c,AF,R2HOI201404081135,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),2,F gruntN grunt,
AFO,04/08/2014,R2,Hoima,11:35,11:37,11:38,c,AF,R2HOI201404081135,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),3,N gruntF grunt,
AFO,04/08/2014,R2,Hoima,11:35,11:38,11:39,c,AF,R2HOI201404081135,1,4658,1,,0,1,2,0,Foraging (IN/sm patch),4,F gruntN gruntN gruntF noneN gruntF none,
AFO,04/08/2014,R2,Hoima,11:35,11:39,11:40,c,AF,R2HOI201404081135,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,04/08/2014,R2,Hoima,11:35,11:40,11:41,c,AF,R2HOI201404081135,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,04/08/2014,R2,Hoima,11:35,11:41,11:42,c,AF,R2HOI201404081135,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),7,F gruntN none,
AFO,04/08/2014,R2,Hoima,11:35,11:42,11:43,c,AF,R2HOI201404081135,1,4658,1,,2,0,1,0,Foraging (IN/sm patch),8,F gruntN noneF gruntN noneN gruntF none,
AFO,04/08/2014,R2,Hoima,11:35,11:43,11:44,c,AF,R2HOI201404081135,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),9,F gruntN none,
AFO,04/08/2014,R2,Hoima,11:35,11:44,11:45,c,AF,R2HOI201404081135,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),10,N gruntF noneN gruntF none,
AFO,05/07/2014,R2,Hoima,11:12,11:12,11:13,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,05/07/2014,R2,Hoima,11:12,11:13,11:14,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,05/07/2014,R2,Hoima,11:12,11:14,11:15,c,AF,R2HOI201405071112,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,05/07/2014,R2,Hoima,11:12,11:15,11:16,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,05/07/2014,R2,Hoima,11:12,11:16,11:17,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,05/07/2014,R2,Hoima,11:12,11:17,11:18,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,05/07/2014,R2,Hoima,11:12,11:18,11:19,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,05/07/2014,R2,Hoima,11:12,11:19,11:20,c,AF,R2HOI201405071112,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,05/07/2014,R2,Hoima,11:12,11:20,11:21,c,AF,R2HOI201405071112,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,05/07/2014,R2,Hoima,11:12,11:21,11:22,c,AF,R2HOI201405071112,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,06/14/2014,R2,Hoima,10:32,10:32,10:33,c,AF,R2HOI201406141032,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),1,F gruntN grunt,
AFO,06/14/2014,R2,Hoima,10:32,10:33,10:34,c,AF,R2HOI201406141032,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),2,N gruntF noneN gruntF grunt,
AFO,06/14/2014,R2,Hoima,10:32,10:34,10:35,c,AF,R2HOI201406141032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,06/14/2014,R2,Hoima,10:32,10:35,10:36,c,AF,R2HOI201406141032,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),4,F gruntN grunt,
AFO,06/14/2014,R2,Hoima,10:32,10:36,10:37,c,AF,R2HOI201406141032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,06/14/2014,R2,Hoima,10:32,10:37,10:38,c,AF,R2HOI201406141032,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),6,N gruntF noneN gruntF none,
AFO,06/14/2014,R2,Hoima,10:32,10:38,10:39,c,AF,R2HOI201406141032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,06/14/2014,R2,Hoima,10:32,10:39,10:40,c,AF,R2HOI201406141032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,06/14/2014,R2,Hoima,10:32,10:40,10:41,c,AF,R2HOI201406141032,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),9,F gruntN grunt,
AFO,06/14/2014,R2,Hoima,10:32,10:41,10:42,c,AF,R2HOI201406141032,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,07/17/2014,R2,Hoima,11:31,11:31,11:32,c,AF,R2HOI201407171131,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,07/17/2014,R2,Hoima,11:31,11:32,11:33,c,AF,R2HOI201407171131,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
